Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,TestName,Mean,Error,StdDev,Gen0,Gen1,Gen2,Allocated
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A04 123,26.251 ms,4.4453 ms,2.9403 ms,1400.0000,800.0000,300.0000,30.48 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A04 6,506.182 ms,15.9721 ms,8.3537 ms,19300.0000,16100.0000,15100.0000,887.62 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A04 7,90.236 ms,3.2185 ms,2.1288 ms,3900.0000,3200.0000,2300.0000,119.01 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A05 8,470.793 ms,41.8891 ms,27.7070 ms,17700.0000,14700.0000,13700.0000,797.91 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A05 9,89.758 ms,1.4753 ms,0.8779 ms,4000.0000,3000.0000,2400.0000,119 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A06 10,243.939 ms,8.5361 ms,5.6461 ms,9800.0000,7800.0000,7000.0000,382.09 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A06 11,25.342 ms,2.3272 ms,1.2172 ms,1300.0000,700.0000,300.0000,28.46 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A07 12,245.346 ms,4.0865 ms,2.7030 ms,9900.0000,8000.0000,7200.0000,382.86 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A07 13,25.802 ms,1.7074 ms,0.8930 ms,1400.0000,800.0000,400.0000,30.18 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A08 14,503.498 ms,15.5380 ms,8.1267 ms,19400.0000,16200.0000,15200.0000,888.34 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A08 15,78.461 ms,1.0910 ms,0.6492 ms,3500.0000,3100.0000,2000.0000,101.02 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A09 16,57.448 ms,1.4421 ms,0.8582 ms,2500.0000,1900.0000,1300.0000,70.64 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A09 17,30.927 ms,1.8680 ms,1.1116 ms,1600.0000,1100.0000,500.0000,34.04 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A10 18,57.179 ms,2.0860 ms,1.2413 ms,2500.0000,2100.0000,1300.0000,70.65 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A10 19,31.867 ms,1.7372 ms,1.1491 ms,1600.0000,1100.0000,500.0000,34.06 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A11 20,149.107 ms,1.9728 ms,1.1740 ms,6100.0000,5000.0000,4000.0000,216 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A11 21,91.092 ms,3.0757 ms,2.0344 ms,3900.0000,3100.0000,2300.0000,118.81 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A13 22,481.510 ms,10.3780 ms,5.4279 ms,18300.0000,15100.0000,14100.0000,889.01 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A13 23,91.064 ms,3.6175 ms,2.3928 ms,3900.0000,3100.0000,2300.0000,119.05 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A14 24,472.108 ms,40.9113 ms,27.0603 ms,17200.0000,14200.0000,13200.0000,797.87 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A14 25,90.767 ms,2.7910 ms,1.6609 ms,4000.0000,3000.0000,2400.0000,118.99 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A15 26,220.414 ms,6.0160 ms,3.9792 ms,8700.0000,7000.0000,6100.0000,328.17 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A15 27,78.989 ms,0.7712 ms,0.4589 ms,3400.0000,2600.0000,2000.0000,100.96 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A16 28,469.805 ms,40.1720 ms,26.5713 ms,17500.0000,14500.0000,13500.0000,799.7 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A16 29,89.815 ms,2.3145 ms,1.5309 ms,4000.0000,3100.0000,2400.0000,118.98 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A25 30,153.939 ms,2.6138 ms,1.7288 ms,6100.0000,4800.0000,4000.0000,216.03 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A25 31,90.523 ms,2.5167 ms,1.6646 ms,4000.0000,3100.0000,2400.0000,118.92 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A26 32,146.661 ms,2.7581 ms,1.8243 ms,6000.0000,5000.0000,4000.0000,200.7 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A26 33,77.617 ms,2.5663 ms,1.6974 ms,3400.0000,2600.0000,2000.0000,96.86 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A27 34,152.165 ms,2.3124 ms,1.3761 ms,6100.0000,4900.0000,4000.0000,215.8 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A27 35,89.614 ms,2.5452 ms,1.5146 ms,4000.0000,3100.0000,2400.0000,118.84 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A28 36,451.431 ms,6.5263 ms,4.3168 ms,17300.0000,14300.0000,13300.0000,797.4 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A28 37,77.987 ms,1.3050 ms,0.6825 ms,3500.0000,3300.0000,2000.0000,101 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A29 38,153.815 ms,1.9405 ms,1.2835 ms,6100.0000,4900.0000,4000.0000,218.43 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A29 39,79.221 ms,0.9301 ms,0.5535 ms,3500.0000,3300.0000,2000.0000,101.88 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A31 40,475.930 ms,36.9695 ms,24.4530 ms,17200.0000,14200.0000,13200.0000,797.36 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A31 41,79.675 ms,2.7177 ms,1.7976 ms,3400.0000,2600.0000,2000.0000,100.91 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A40 42,6.303 ms,0.2938 ms,0.1748 ms,200.0000,0.0000,0.0000,4.4 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A40 43,6.894 ms,0.3900 ms,0.2580 ms,300.0000,100.0000,0.0000,4.93 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A41 44,17.146 ms,3.7262 ms,2.4647 ms,1100.0000,500.0000,0.0000,19.34 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A41 45,21.632 ms,4.3961 ms,2.9078 ms,1400.0000,200.0000,0.0000,24.42 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A45 46,20.540 ms,3.6597 ms,2.4206 ms,1200.0000,600.0000,100.0000,22.7 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A45 47,22.657 ms,3.5889 ms,2.3738 ms,1200.0000,600.0000,200.0000,22.14 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A47 48,10.424 ms,1.8597 ms,1.2301 ms,600.0000,200.0000,0.0000,11.05 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A47 49,11.702 ms,1.8555 ms,1.2273 ms,700.0000,200.0000,0.0000,11.75 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A60 50,151.621 ms,2.9512 ms,1.9520 ms,6000.0000,5100.0000,4000.0000,199.32 MB
ConvertHl7v2Message,Job-NVTHUN,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 6.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,10,10,Default,1,Default,Default,Default,Default,Default,Default,1,1,Test ADT_A60 51,38.403 ms,4.5519 ms,2.3808 ms,1600.0000,1200.0000,700.0000,43.76 MB
